# Bundle file v0.3
40 28850
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4815236046e+03 -3.0600173594e-01 9.8065715644e-02
-9.6904383601e-01 1.7294848948e-01 1.7618985180e-01
-1.4799855757e-01 -9.7813008180e-01 1.4614366232e-01
1.9761191980e-01 1.1554377122e-01 9.7344705356e-01
1.2056460809e+00 5.5930815464e-01 1.6229678451e+00
1.4993513623e+03 -3.2384205013e-01 1.2460727023e-01
-9.6986485494e-01 1.7038670077e-01 1.7415664030e-01
-1.4985533273e-01 -9.8077313464e-01 1.2500975007e-01
1.9210815291e-01 9.5144261838e-02 9.7675074969e-01
1.1785559690e+00 3.2544236884e-01 1.6237860247e+00
4.3870703674e+03 -2.3886090163e+00 2.0132969311e-01
9.7229469544e-01 -1.6488519082e-01 -1.6569821683e-01
1.3811602977e-01 9.7710045785e-01 -1.6185999379e-01
1.8859211949e-01 1.3449003352e-01 9.7280288001e-01
-1.1506660849e+00 -2.2307646591e-01 5.4816383745e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4400097109e+03 -3.1830847129e-01 1.0974186010e-01
9.8730910914e-01 -1.0137694026e-01 -1.2224335974e-01
9.6815667353e-02 9.9438561209e-01 -4.2708090798e-02
1.2588665367e-01 3.0331014626e-02 9.9158084894e-01
-7.6335406745e-01 2.9630469863e-01 1.7235354200e+00
1.4522786960e+03 -3.0436359088e-01 8.5401961941e-02
9.8979250739e-01 -5.7114542305e-02 -1.3057075233e-01
4.1459926800e-02 9.9195423488e-01 -1.1961551060e-01
1.3635199586e-01 1.1298108232e-01 9.8419683410e-01
-7.9852135387e-01 -4.7378638701e-02 1.7086565909e+00
1.4643821654e+03 -3.0102435690e-01 7.9893198235e-02
9.8931270750e-01 -4.4760923156e-02 -1.3876896824e-01
2.2590449591e-02 9.8727634433e-01 -1.5740105307e-01
